mode: set
x.hh.ru/firstEncrypt.go:8.24,10.16 2 0
x.hh.ru/firstEncrypt.go:13.2,14.38 2 0
x.hh.ru/firstEncrypt.go:10.16,11.17 1 0
x.hh.ru/parseHHru.go:16.29,18.16 2 1
x.hh.ru/parseHHru.go:21.2,21.20 1 1
x.hh.ru/parseHHru.go:18.16,20.3 1 0
x.hh.ru/parseHHru.go:25.79,30.20 4 1
x.hh.ru/parseHHru.go:66.2,66.20 1 1
x.hh.ru/parseHHru.go:30.20,46.3 3 1
x.hh.ru/parseHHru.go:46.8,65.3 4 1
x.hh.ru/parseHHru.go:70.69,76.2 2 1
x.hh.ru/parseHHru.go:79.86,80.19 1 1
x.hh.ru/parseHHru.go:84.2,97.16 7 1
x.hh.ru/parseHHru.go:101.2,106.16 2 1
x.hh.ru/parseHHru.go:110.2,110.29 1 1
x.hh.ru/parseHHru.go:121.2,121.8 1 1
x.hh.ru/parseHHru.go:80.19,83.3 2 0
x.hh.ru/parseHHru.go:97.16,100.3 2 0
x.hh.ru/parseHHru.go:106.16,109.3 2 0
x.hh.ru/parseHHru.go:110.29,117.64 2 1
x.hh.ru/parseHHru.go:117.64,119.4 1 1
x.hh.ru/parseHHru.go:125.43,128.6 3 1
x.hh.ru/parseHHru.go:128.6,129.37 1 1
x.hh.ru/parseHHru.go:135.3,140.36 6 1
x.hh.ru/parseHHru.go:129.37,134.4 4 1
x.hh.ru/parseHHru.go:140.36,143.22 3 0
x.hh.ru/parseHHru.go:148.4,148.39 1 0
x.hh.ru/parseHHru.go:151.4,152.23 2 0
x.hh.ru/parseHHru.go:143.22,145.5 1 0
x.hh.ru/parseHHru.go:145.10,147.5 1 0
x.hh.ru/parseHHru.go:148.39,150.5 1 0
x.hh.ru/parseHHru.go:157.55,166.16 4 1
x.hh.ru/parseHHru.go:170.2,175.16 2 1
x.hh.ru/parseHHru.go:179.2,179.29 1 1
x.hh.ru/parseHHru.go:166.16,169.3 2 0
x.hh.ru/parseHHru.go:175.16,178.3 2 0
x.hh.ru/parseHHru.go:179.29,181.27 2 1
x.hh.ru/parseHHru.go:181.27,186.4 1 1
x.hh.ru/telegram.go:16.47,17.32 1 0
x.hh.ru/telegram.go:17.32,36.3 2 0
x.hh.ru/telegram.go:39.17,44.42 5 0
x.hh.ru/telegram.go:47.2,47.43 1 0
x.hh.ru/telegram.go:51.2,51.44 1 0
x.hh.ru/telegram.go:125.2,126.13 2 0
x.hh.ru/telegram.go:44.42,46.3 1 0
x.hh.ru/telegram.go:47.43,49.3 1 0
x.hh.ru/telegram.go:51.44,52.33 1 0
x.hh.ru/telegram.go:52.33,53.65 1 0
x.hh.ru/telegram.go:53.65,55.25 2 0
x.hh.ru/telegram.go:55.25,57.61 2 0
x.hh.ru/telegram.go:76.6,76.29 1 0
x.hh.ru/telegram.go:57.61,60.47 3 0
x.hh.ru/telegram.go:63.7,64.41 2 0
x.hh.ru/telegram.go:60.47,62.8 1 0
x.hh.ru/telegram.go:65.12,65.67 1 0
x.hh.ru/telegram.go:65.67,68.47 3 0
x.hh.ru/telegram.go:71.7,72.41 2 0
x.hh.ru/telegram.go:68.47,70.8 1 0
x.hh.ru/telegram.go:73.12,75.7 1 0
x.hh.ru/telegram.go:77.11,79.6 1 0
x.hh.ru/telegram.go:80.10,80.80 1 0
x.hh.ru/telegram.go:80.80,81.25 1 0
x.hh.ru/telegram.go:81.25,86.6 4 0
x.hh.ru/telegram.go:86.11,88.6 1 0
x.hh.ru/telegram.go:89.10,89.70 1 0
x.hh.ru/telegram.go:89.70,91.5 1 0
x.hh.ru/telegram.go:91.10,91.73 1 0
x.hh.ru/telegram.go:91.73,93.5 1 0
x.hh.ru/telegram.go:93.10,93.80 1 0
x.hh.ru/telegram.go:93.80,95.5 1 0
x.hh.ru/telegram.go:95.10,95.70 1 0
x.hh.ru/telegram.go:95.70,97.5 1 0
x.hh.ru/telegram.go:97.10,97.70 1 0
x.hh.ru/telegram.go:97.70,98.25 1 0
x.hh.ru/telegram.go:98.25,104.40 6 0
x.hh.ru/telegram.go:107.6,108.29 2 0
x.hh.ru/telegram.go:104.40,106.7 1 0
x.hh.ru/telegram.go:109.11,111.6 1 0
x.hh.ru/telegram.go:112.10,112.73 1 0
x.hh.ru/telegram.go:112.73,116.5 3 0
x.hh.ru/telegram.go:116.10,116.83 1 0
x.hh.ru/telegram.go:116.83,120.5 3 0
x.hh.ru/telegram.go:120.10,122.5 1 0
x.hh.ru/telegram.go:129.45,131.20 2 0
x.hh.ru/telegram.go:131.20,133.42 2 0
x.hh.ru/telegram.go:133.42,135.36 2 0
x.hh.ru/telegram.go:144.4,145.36 2 0
x.hh.ru/telegram.go:148.4,151.10 4 0
x.hh.ru/telegram.go:135.36,138.19 3 0
x.hh.ru/telegram.go:138.19,142.6 3 0
x.hh.ru/telegram.go:145.36,147.5 1 0
x.hh.ru/telegram.go:152.9,156.4 3 0
x.hh.ru/telegram.go:157.8,159.3 1 0
x.hh.ru/telegram.go:162.58,164.20 2 0
x.hh.ru/telegram.go:164.20,168.17 4 0
x.hh.ru/telegram.go:173.3,175.72 3 0
x.hh.ru/telegram.go:168.17,172.4 3 0
x.hh.ru/telegram.go:176.8,178.3 1 0
x.hh.ru/telegram.go:181.48,183.20 2 0
x.hh.ru/telegram.go:183.20,189.3 5 0
x.hh.ru/telegram.go:189.8,191.3 1 0
x.hh.ru/telegram.go:194.51,196.20 2 0
x.hh.ru/telegram.go:196.20,202.3 5 0
x.hh.ru/telegram.go:202.8,204.3 1 0
x.hh.ru/Main.go:24.26,25.16 1 1
x.hh.ru/Main.go:25.16,28.3 2 0
x.hh.ru/Main.go:31.13,38.2 6 0
x.hh.ru/cfg.go:8.17,12.34 4 1
x.hh.ru/cfg.go:12.34,15.23 3 1
x.hh.ru/cfg.go:15.23,17.4 1 1
x.hh.ru/cfg.go:17.9,17.34 1 1
x.hh.ru/cfg.go:17.34,19.4 1 1
x.hh.ru/cfg.go:19.9,19.37 1 1
x.hh.ru/cfg.go:19.37,21.4 1 1
x.hh.ru/cfg.go:21.9,21.40 1 1
x.hh.ru/cfg.go:21.40,23.4 1 1
x.hh.ru/cfg.go:23.9,23.41 1 1
x.hh.ru/cfg.go:23.41,25.26 2 1
x.hh.ru/cfg.go:25.26,26.16 1 1
x.hh.ru/cfg.go:26.16,28.6 1 1
x.hh.ru/cfg.go:30.9,30.45 1 1
x.hh.ru/cfg.go:30.45,35.4 4 1
x.hh.ru/cfg.go:39.16,41.37 2 1
x.hh.ru/cfg.go:48.2,51.48 2 1
